GENER00  1.00e+25  1.00e-06                                0.00  
VERTICES
amh 760463.90 572002.71
ami 761699.91 574205.78
amj 775850.79 594348.59
amk 761115.01 572750.36
aml 762474.16 573532.80
amm 761763.98 573497.56
amn 763252.62 572853.13
amo 762410.79 574240.77
amp 764039.85 572158.61
amq 766851.04 589547.64
amr 754955.54 568787.12
ams 764682.95 571593.82
amt 763052.87 574984.21
amu 767725.35 588764.21
amv 755646.18 569550.88
amw 763699.90 575732.83
amx 768418.35 588165.73
amy 756318.07 570268.26
amz 764347.83 576483.21
ana 769179.63 587519.49
anb 757004.76 570989.04
anc 764998.54 577235.08
and 769957.47 586850.55
ane 757574.05 571730.41
anf 765655.95 577986.43
ang 770726.16 586182.75
anh 758275.89 572592.29
ani 766319.86 578747.11
anj 771494.98 585513.61
ank 758930.63 573328.56
anl 766982.96 579512.75
anm 762236.01 584292.26
ann 772265.85 584842.32
ano 759575.93 574076.53
anp 763114.40 583514.18
anq 767643.48 580280.49
anr 773041.10 584169.53
ans 760217.93 574823.88
ant 763968.22 582772.40
anu 768298.54 581046.47
anv 773853.98 583604.63
anw 760861.44 575579.43
anx 764613.95 582223.63
any 768946.66 581806.95
anz 774523.84 582914.46
aoa 761508.02 576327.64
aob 765391.07 581555.53
aoc 769591.99 582559.25
aod 775278.55 582258.41
aoe 762162.11 577070.25
aof 766160.61 580890.90
aog 770240.50 583303.24
aoh 762808.93 577816.72
aoi 766929.87 580227.36
aoj 770894.99 584048.25
aok 757634.39 579032.21
aol 763464.18 578574.09
aom 767696.95 579567.12
aon 771552.25 584800.90
aoo 758486.34 578280.99
aop 764126.97 579332.24
aoq 768454.05 578913.24
aor 772208.06 585555.18
aos 759310.64 577557.33
aot 764787.75 580084.41
aou 769195.85 578270.39
aov 772864.24 586311.07
aow 760157.83 576829.48
aox 765447.01 580843.08
aoy 769931.42 577631.51
aoz 773520.26 587067.62
apa 760795.14 576286.26
apb 766103.34 581603.97
apc 770686.13 576975.45
apd 774178.87 587824.43
ape 761571.26 575617.71
apf 766757.24 582364.85
apg 774833.36 588582.32
aph 762342.42 574947.41
api 767409.42 583123.26
apj 775488.47 589338.33
apk 763120.49 574276.15
apl 768058.39 583880.30
apm 776145.91 590089.08
apn 763903.66 573600.25
apo 768708.93 584634.45
app 776741.36 590863.51
apq 764704.68 572907.62
apr 769361.24 585386.41
aps 767517.38 590305.37
apt 777458.85 591625.71
apu 765339.01 572348.54
apv 770014.73 586139.57
apw 768399.26 589541.92
apx 778114.92 592380.42
apy 766093.72 571692.47
apz 770670.03 586894.31
aqa 769084.47 588946.66
aqb 773310.37 579994.29
aqc 768668.64 575416.70
aqd 768820.53 591827.29
aqe 769324.69 576171.41
aqf 769713.75 591047.61
aqg 769980.74 576926.12
aqh 770399.56 590451.72
aqi 770636.80 577680.83
aqj 771165.26 589782.24
aqk 771292.86 578435.54
aql 771930.01 589113.90
aqm 771948.93 579190.25
aqn 772696.40 588447.41
aqo 772604.98 579944.96
aqp 773465.40 587780.18
aqq 764212.47 586560.68
aqr 773261.04 580699.67
aqs 774232.49 587110.27
aqt 765096.26 585785.89
aqu 773917.10 581454.38
aqv 774983.96 586384.31
aqw 765925.06 585060.67
aqx 774573.17 582209.08
aqy 775716.30 585878.08
aqz 766571.01 584497.28
ara 775229.22 582963.79
arb 776492.01 585178.59
arc 767348.88 583831.88
ard 775885.28 583718.50
are 777246.72 584522.54
arf 768118.59 583171.94
arg 776541.33 584473.21
arh 768886.44 582513.08
ari 777197.40 585227.92
arj 769653.37 581856.22
ark 770430.23 581195.44
arl 771233.82 580481.05
arm 771899.60 579895.64
arn 772654.31 579239.57
aro 769479.94 592580.16
arp 770360.89 591796.39
arq 771047.15 591201.74
arr 771816.96 590533.01
ars 772584.70 589867.54
art 773350.79 589203.43
aru 774120.26 588537.82
arv 764865.63 587311.05
arw 774891.24 587873.67
arx 765754.78 586540.61
ary 775678.42 587219.28
arz 766586.93 585815.29
asa 776356.34 586623.40
asb 767225.70 585257.15
asc 777148.07 585933.30
asd 767999.62 584589.48
ase 768767.52 583926.53
asf 769533.89 583263.41
asg 770296.79 582598.63
ash 771062.67 581917.82
asi 771877.06 581210.40
asj 772555.66 580650.34
ask 755677.34 576771.03
asl 756549.53 576033.97
asm 757356.59 575326.05
asn 758153.53 574605.18
aso 758852.67 574027.87
asp 759642.56 573370.85
asq 760405.80 572710.08
asr 771491.79 594887.35
ass 761175.41 572041.62
ast 772338.94 594082.48
asu 761950.69 571366.43
asv 773132.15 593543.36
asw 762778.65 570711.14
asx 773838.34 592801.60
asy 763370.83 570084.41
asz 774570.18 592112.40
ata 775305.95 591457.28
atb 776067.29 590780.52
atc 776826.72 590178.75
atd 777602.43 589485.75
ate 778541.27 588697.96
atf 756325.20 577527.60
atg 757191.12 576781.24
ath 758017.19 576066.30
ati 758823.57 575330.56
atj 759504.36 574768.02
atk 760284.29 574119.29
atl 761053.99 573457.60
atm 761826.02 572789.16
atn 773046.10 594781.26
ato 762603.90 572113.21
atp 773731.00 594199.57
atq 763382.88 571426.63
atr 774465.11 593505.37
ats 764026.89 570839.11
att 775245.20 592870.47
atu 775973.62 592213.26
atv 776811.67 591608.49
atw 777474.29 590914.48
atx 778170.62 590291.39
aty 758664.05 566223.80
atz 755349.28 574513.00
aua 759222.33 578286.68
aub 775356.46 590753.73
auc 757750.26 569700.58
aud 755821.25 576009.95
aue 771984.66 588403.78
auf 758515.99 569019.94
aug 756458.85 576758.91
auh 772639.91 589157.72
aui 759269.51 568335.14
auj 757109.90 577505.72
auk 773294.57 589913.52
aul 759931.30 567733.91
aum 757761.31 578256.97
aun 762896.49 585047.20
auo 773949.60 590666.11
aup 760746.60 567065.56
auq 758417.40 579005.24
aur 763773.28 584274.63
aus 774606.23 591413.20
aut 759082.28 579753.18
auu 764617.33 583542.10
auv 775266.60 592158.38
auw 759737.72 580511.02
aux 765269.32 582987.50
auy 775949.44 592937.82
auz 760393.32 581260.36
ava 766044.62 582316.52
avb 776605.49 593692.53
avc 761051.35 582008.60
avd 766816.43 581653.16
ave 777261.55 594447.24
avf 761710.21 582758.30
avg 767586.65 580992.98
avh 755054.20 567376.35
avi 762365.38 583510.80
avj 768356.71 580334.83
avk 755710.26 568131.06
avl 763026.11 584260.41
avm 769119.62 579677.10
avn 756376.37 568888.20
avo 763690.64 585019.01
avp 769859.19 579023.61
avq 756967.72 569571.80
avr 770587.48 578386.21
avs 764346.19 585778.76
avt 755004.87 568081.73
avu 757691.81 570405.86
avv 771342.19 577730.16
avw 765003.96 586531.49
avx 755759.58 567425.68
avy 758380.84 571171.03
avz 765647.93 587283.63
awa 756514.29 566769.61
awb 759040.36 571926.54
awc 766301.84 588018.32
awd 757269.00 566113.55
awe 759698.28 572670.98
awf 766975.41 588756.19
awg 754514.51 573900.87
awh 760346.32 573414.82
awi 767650.80 589514.85
awj 755392.29 573130.88
awk 760990.88 574164.04
awl 768314.76 590286.11
awm 756191.96 572415.30
awn 761634.56 574912.75
awo 768959.02 591051.64
awp 756950.80 571710.36
awq 762279.64 575655.26
awr 769609.16 591795.47
aws 757676.99 571177.57
awt 762928.59 576401.86
awu 770277.60 592547.56
awv 758424.55 570458.64
aww 763576.84 577150.48
awx 770937.56 593315.66
awy 759191.31 569783.63
awz 764231.92 577904.44
axa 771585.87 594072.20
axb 759967.54 569104.23
axc 764891.72 578658.67
axd 772255.06 594768.83
axe 760601.60 568523.84
axf 765554.15 579415.36
axg 763554.71 585805.47
axh 761402.66 567820.28
axi 766215.51 580177.05
axj 764438.27 585034.34
axk 766874.13 580940.76
axl 765271.16 584306.46
axm 767528.10 581703.71
axn 765924.15 583745.03
axo 766699.39 583075.26
axp 768178.32 582464.08
axq 752691.42 570755.29
axr 767468.67 582413.89
axs 768827.03 583219.33
axt 753352.32 571589.54
axu 768238.38 581756.08
axv 769476.33 583969.57
axw 752551.00 571622.52
axx 753997.12 572351.03
axy 769009.42 581099.90
axz 770127.72 584719.70
aya 753426.06 570851.37
ayb 754650.08 573109.03
ayc 769784.96 580440.17
ayd 770782.71 585471.14
aye 754182.31 570182.55
ayf 755328.04 573870.79
ayg 770552.99 579756.75
ayh 771438.28 586225.23
ayi 754942.83 569503.44
ayj 755986.20 574574.95
ayk 771243.54 579140.93
ayl 772095.29 586980.01
aym 755671.86 568848.59
ayn 756635.09 575311.83
ayo 771998.25 578484.86
ayp 772752.29 587735.97
ayq 756418.24 568201.80
ayr 757282.35 576048.61
ays 773407.38 588492.67
ayt 757227.00 567584.03
ayu 757930.80 576800.08
ayv 774061.53 589249.56
ayw 757960.50 566862.79
ayx 758573.59 577547.44
ayy 774711.33 590006.44
ayz 759984.38 568381.61
aza 765189.01 575104.40
azb 761579.13 583540.15
azc 767287.65 584542.13
azd 756563.61 566064.23
aze 764178.60 578617.18
azf 763911.43 582163.44
azg 757219.68 566818.94
azh 764943.33 577946.62
azi 764559.89 582929.36
azj 757866.06 567497.70
azk 765709.19 577274.32
azl 765211.41 583698.25
azm 758562.37 568289.91
azn 766471.20 576606.41
azo 765861.19 584455.32
azp 759238.48 569064.04
azq 767254.23 575934.79
azr 766517.47 585207.72
azs 770139.80 593340.47
azt 759910.16 569828.12
azu 767963.25 575367.38
azv 767174.83 585960.75
azw 771030.58 592566.38
azx 760570.68 570581.53
azy 768717.96 574711.31
azz 767850.20 586761.23
baa 771713.76 591964.96
bab 761233.85 571329.93
bac 768466.84 587459.69
bad 772478.46 591293.32
bae 761889.20 572079.20
baf 769122.51 588237.48
bag 773241.47 590622.79
bah 762538.66 572823.80
bai 769790.78 589001.39
baj 774003.66 589959.12
bak 763186.63 573565.69
bal 758292.76 579783.14
bam 770451.43 589750.99
ban 774773.16 589296.74
bao 763832.89 574313.43
bap 759145.57 579023.64
baq 771102.37 590494.57
bar 775545.65 588621.64
bas 759957.92 578287.75
bat 764474.73 575063.49
bau 771758.46 591250.78
bav 776259.74 588037.37
baw 760756.01 577601.94
bax 765121.07 575816.77
bay 772426.58 592011.89
baz 777029.37 587339.08
bba 761453.92 577040.20
bbb 765765.13 576565.52
bbc 777804.13 586688.02
bbd 773108.45 592770.40
bbe 762219.21 576363.58
bbf 766419.59 577316.40
bbg 773737.42 593585.18
bbh 762989.47 575693.08
bbi 767084.15 578084.31
bbj 774440.02 594249.94
bbk 763762.93 575023.42
bbl 767745.04 578854.55
bbm 775096.07 595004.65
bbn 764546.51 574351.58
bbo 760922.19 582789.74
bbp 768408.58 579622.97
bbq 765353.88 573661.69
bbr 761800.23 582010.84
bbs 769069.76 580389.26
bbt 765995.07 573103.24
bbu 762611.34 581280.73
bbv 769719.08 581151.11
bbw 754200.83 569443.18
bbx 766749.78 572447.19
bby 763334.83 580769.34
bbz 770356.21 581897.98
bca 754896.96 570224.50
bcb 764075.12 580046.74
bcc 771002.33 582628.12
bcd 755563.75 570961.66
bce 764840.89 579372.03
bcf 771664.56 583371.57
bcg 756236.61 571693.16
bch 765605.11 578701.20
bci 772324.61 584128.81
bcj 756925.76 572432.77
bck 766370.05 578031.52
bcl 772978.90 584883.66
bcm 757582.92 573162.31
bcn 767133.00 577368.26
bco 773638.96 585642.77
bcp 758236.34 573876.29
bcq 767891.32 576728.42
bcr 774283.91 586399.09
bcs 770793.60 594103.27
bct 758865.86 574649.11
bcu 768619.30 576122.08
bcv 774956.25 587151.47
bcw 771696.65 593330.69
bcx 759449.26 575467.71
bcy 769374.02 575466.03
bcz 775606.27 587920.62
bda 772392.78 592723.07
bdb 760098.64 576230.40
bdc 776310.79 588766.34
bdd 773146.20 592047.82
bde 760742.03 576989.93
bdf 773902.49 591372.81
bdg 776853.57 589505.75
bdh 761389.78 577723.40
bdi 774654.35 590711.57
bdj 777518.20 590210.31
bdk 758951.55 580535.47
bdl 762035.68 578482.30
bdm 775419.49 590049.38
bdn 778213.56 590969.65
bdo 759817.91 579773.91
bdp 762693.03 579245.26
bdq 776198.73 589323.14
bdr 778869.62 591724.36
bds 760638.72 579032.05
bdt 763355.30 580011.00
bdu 776935.14 588786.56
bdv 761328.90 578423.20
bdw 764027.49 580755.56
bdx 777639.18 588061.04
bdy 762099.59 577774.11
bdz 764678.72 581508.35
bea 757974.39 566162.88
beb 762868.00 577109.31
bec 765330.16 582268.13
bed 758608.46 566906.43
bee 763637.73 576441.82
bef 765988.03 583029.92
beg 759245.80 567672.44
beh 764410.07 575773.67
bei 766639.53 583783.77
bej 768012.57 574661.99
bek 771608.68 584087.08
bel 764744.10 572198.34
bem 770614.27 587607.44
ben 765409.12 572957.86
beo 771382.70 586937.30
bep 766060.92 573707.38
beq 772150.89 586267.72
ber 766712.64 574463.49
bes 772921.36 585596.79
bet 767356.63 575226.03
beu 773702.37 584916.24
bev 767920.40 576017.27
bew 774372.72 584360.13
bex 768577.96 576818.65
bey 775179.90 583669.18
bez 769232.75 577576.01
bfa 775934.60 583013.11
bfb 769889.05 578330.70
bfc 770554.43 579065.08
bfd 771292.53 579764.29
bfe 771947.22 580510.21
bff 765520.98 588056.88
bfg 772513.76 581334.44
bfh 766392.77 587275.79
bfi 767231.82 586558.73
bfj 773121.48 582126.74
bfk 767881.27 586013.80
bfl 773769.85 582903.45
bfm 768651.40 585343.67
bfn 774466.07 583642.64
bfo 769417.87 584677.92
bfp 775110.69 584394.86
bfq 770184.76 584011.20
bfr 775770.23 585153.16
bfs 770950.29 583337.86
bft 776437.61 585906.71
bfu 771719.72 582651.29
bfv 768171.90 591070.29
bfw 777068.04 586633.12
bfx 772526.94 581956.71
bfy 769067.14 590305.34
bfz 777663.02 587321.90
bga 773211.72 581405.04
bgb 769747.71 589704.07
bgc 773966.43 580748.99
bgd 770506.99 589035.48
bge 771272.84 588361.51
bgf 772040.36 587692.15
bgg 772807.91 587023.79
bgh 773577.03 586357.19
bgi 774358.44 585691.24
bgj 775022.10 585136.51
bgk 775835.96 584423.89
bgl 776590.66 583767.82
bgm 766184.33 588799.62
bgn 767048.29 588005.37
bgo 767733.55 587295.23
bgp 765388.33 571643.15
bgq 768537.78 586756.93
bgr 766044.40 572397.86
bgs 769303.60 586095.74
bgt 766700.46 573152.57
bgu 770070.89 585429.47
bgv 767356.52 573907.28
bgw 770838.79 584759.48
bgx 757035.49 570296.35
bgy 763225.43 581313.29
bgz 778065.59 593085.80
bha 759434.48 565556.15
bhb 759890.85 579028.19
bhc 760564.94 579775.16
bhd 761960.29 580534.69
bhe 761225.76 580519.16
bhf 761887.57 581265.84
bhg 762554.19 582009.36
bhh 763218.97 582764.07
bhi 762642.17 579954.56
bhj 763868.03 583521.76
bhk 764526.76 584287.49
bhl 765185.14 585044.10
bhm 765842.47 585797.81
bhn 766494.75 586543.33
bho 767125.20 587264.03
bhp 767812.89 588003.20
bhq 768480.67 588789.54
bhr 773635.98 595611.39
bhs 753210.52 572373.95
bht 769152.85 589561.43
bhu 774390.69 594955.32
bhv 754080.13 571622.96
bhw 769816.94 590307.18
bhx 775145.40 594299.27
bhy 754854.12 570937.08
bhz 770458.33 591049.75
bia 775900.11 593643.21
bib 755608.94 570253.64
bic 771111.22 591815.62
bid 776654.82 592987.15
bie 756345.44 569572.35
bif 771789.60 592581.83
big 777409.53 592331.09
bih 757025.60 568926.48
bii 772459.56 593337.71
bij 778164.24 591675.04
bik 757816.01 568243.22
bil 773053.85 594145.67
bim 778918.95 591018.97
bin 758621.48 567540.82
bio 773685.30 594906.00
bip 759306.47 566967.03
biq 774341.36 595660.71
bir 760090.54 566310.85
bis 753446.12 570099.24
bit 754144.11 570900.57
biu 754799.65 571649.43
biv 755460.61 572398.19
biw 756128.30 573143.46
bix 756774.63 573877.30
biy 757427.66 574605.33
biz 758082.60 575333.68
bja 758764.72 576075.90
bjb 759411.13 576819.31
bjc 760044.57 577554.42
bjd 753858.33 573120.22
bje 760705.25 578282.82
bjf 754729.08 572372.35
bjg 761390.51 579038.69
bjh 755516.00 571674.22
bji 762047.46 579799.93
bjj 776556.17 594397.92
bjk 756273.45 570976.40
bjl 762700.08 580566.38
bjm 777310.88 593741.85
bjn 755250.19 575237.39
bjo 764092.58 571454.09
bjp 763409.99 579289.94
bjq 760727.15 569181.94
bjr 756054.34 573863.62
bjs 765996.49 574417.93
bjt 756857.28 573160.96
bju 761338.53 569896.19
bjv 766651.13 573857.96
bjw 757679.55 572437.41
bjx 762013.27 570645.15
bjy 767405.84 573201.90
bjz 758323.79 571883.16
bka 762668.75 571402.65
bkb 759092.69 571214.04
bkc 763320.44 572139.98
bkd 759857.40 570542.02
bke 763974.05 572879.08
bkf 760626.66 569872.06
bkg 764625.64 573635.42
bkh 761281.37 569143.56
bki 765265.31 574386.82
bkj 762058.71 568574.98
bkk 765909.16 575142.47
bkl 766543.11 575900.87
bkm 767178.60 576649.40
bkn 767843.74 577435.89
bko 768498.16 578207.91
bkp 769159.48 578970.81
bkq 759607.15 581290.06
bkr 769830.62 579726.38
bks 760480.36 580519.04
bkt 770503.03 580481.53
bku 761305.35 579782.45
bkv 771146.66 581204.48
bkw 761984.73 579189.61
bkx 771787.61 581921.98
bky 762748.97 578529.62
bkz 772451.48 582683.49
bla 763519.94 577860.92
blb 773106.92 583455.07
blc 764287.13 577193.17
bld 773742.35 584151.29
ble 755014.86 575952.89
blf 765057.00 576524.94
blg 774425.36 584976.51
blh 755913.18 575290.66
bli 765831.44 575856.63
blj 775102.79 585836.21
blk 756704.37 574595.72
bll 766638.78 575178.47
blm 775621.07 586597.90
bln 757496.71 573882.01
blo 767307.19 574612.67
blp 776303.58 587354.59
blq 758292.56 573204.80
blr 768061.90 573956.60
bls 776986.91 588058.23
blt 758990.65 572639.58
blu 777669.33 588724.39
blv 759753.01 571963.52
blw 778298.41 589482.42
blx 760518.72 571292.99
bly 761286.44 570614.72
blz 762050.60 569930.01
bma 762714.77 569329.70
bmb 758729.09 565506.82
bmc 759375.69 566264.10
bmd 760015.36 567023.22
bme 760663.33 567792.00
bmf 761325.57 568535.87
bmg 760263.86 582038.76
bmh 761965.04 569317.58
bmi 761139.09 581264.87
bmj 762653.60 570058.88
bmk 763332.69 570675.41
bml 767201.91 581322.42
bmm 758045.55 570795.12
bmn 767971.77 580663.79
bmo 758807.20 570121.48
bmp 768739.73 580006.25
bmq 759576.43 569445.91
bmr 769492.73 579349.05
bms 760342.24 568769.49
bmt 770218.18 578706.99
bmu 760997.80 568163.53
bmv 770964.83 578058.18
bmw 753017.43 571203.61
bmx 753804.37 570513.81
bmy 754555.64 569844.59
bmz 755310.33 569183.29
bna 756046.69 568516.92
bnb 756815.79 567904.24
bnc 757611.97 567233.63
bnd 758308.38 566533.55
bne 759054.39 565884.97
bnf 764014.00 585406.25
bng 755032.23 574827.91
bnh 764856.36 584668.05
bni 755673.81 574205.83
bnj 765535.88 584078.66
bnk 756453.19 573511.66
bnl 766315.00 583407.04
bnm 757264.69 572800.23
bnn 767083.91 582744.18
bno 757944.03 572204.46
bnp 767853.59 582084.65
bnq 758710.21 571549.90
bnr 768623.55 581427.99
bns 759474.88 570877.69
bnt 769396.52 580771.38
bnu 760240.92 570206.99
bnv 770170.92 580105.32
bnw 760997.72 569522.23
bnx 770890.67 579356.86
bny 761639.62 568920.43
bnz 771620.90 578812.90
boa 753669.39 571978.74
bob 754473.14 571277.45
boc 755232.07 570595.27
bod 755980.61 569911.14
boe 756707.13 569240.28
bof 757428.22 568590.89
bog 758214.81 567889.22
boh 758896.66 567311.43
boi 759697.38 566638.55
boj 764670.01 586158.32
bok 755509.07 575632.00
bol 765512.06 585421.16
bom 756311.20 574944.65
bon 766188.14 584830.30
boo 757099.59 574241.82
bop 766962.83 584162.52
boq 757901.86 573518.72
bor 767733.92 583501.83
bos 758631.50 573018.44
bot 768502.61 582842.31
bou 759370.33 572299.31
bov 769269.63 582184.50
bow 760135.75 571628.28
box 770038.66 581527.62
boy 760902.77 570955.13
boz 770829.76 580847.72
bpa 761677.66 570267.21
bpb 771625.20 580132.80
bpc 762309.29 569690.12
bpd 772276.95 579567.60
bpe 754315.57 572731.60
bpf 755127.30 572022.10
bpg 755896.99 571325.91
bph 756648.56 570626.44
bpi 757377.08 570091.83
bpj 758132.19 569358.33
bpk 758899.05 568683.31
bpl 759565.47 567952.99
bpm 760339.02 567406.08
bpn 765325.01 586915.25
bpo 756129.15 576391.52
bpp 766171.99 586175.04
bpq 756957.97 575679.37
bpr 766847.67 585585.43
bps 757754.84 574968.10
bpt 767613.96 584921.88
bpu 758577.25 574248.76
bpv 768383.61 584257.88
bpw 759253.05 573701.55
bpx 769151.46 583594.74
bpy 760023.19 573042.52
bpz 769915.48 582931.93
bqa 760789.96 572376.73
bqb 770676.64 582263.08
bqc 761562.51 571704.64
bqd 771462.98 581561.08
bqe 762343.95 571025.58
bqf 772293.46 580978.32
bqg 763014.04 570404.92
bqh 772933.02 580322.31
bqi 754973.62 573496.11
bqj 755794.93 572773.23
bqk 756577.44 572061.93
bql 757336.80 571379.19
bqm 762604.10 576028.04
bqn 763375.83 575358.35
bqo 764153.22 574687.92
bqp 764944.89 574011.08
bqq 765736.58 573330.33
bqr 766372.43 572775.21
bqs 770603.63 592937.88
bqt 761374.03 582388.15
bqu 771448.25 592200.98
bqv 762217.37 581639.18
bqw 772091.75 591632.01
bqx 762997.34 580962.35
bqy 772860.72 590956.74
bqz 763692.39 580389.12
bra 773622.16 590290.33
brb 764458.49 579708.41
brc 774387.14 589628.50
brd 765223.17 579036.40
bre 775162.64 588960.75
brf 765987.69 578365.75
brg 775916.39 588236.33
brh 766752.11 577698.85
bri 776645.57 587707.79
brj 767512.97 577042.22
brk 777382.97 587000.16
brl 768252.79 576434.26
brm 768996.66 575794.06
brn 759402.94 580141.73
bro 760229.87 579402.73
brp 761059.99 578655.12
brq 761712.83 578102.82
brr 762484.95 577441.58
brs 763252.41 576775.81
brt 764024.03 576107.42
bru 764797.58 575440.05
brv 765587.23 574765.30
brw 766386.79 574085.37
brx 767028.48 573529.93
bry 771261.33 593702.20
brz 762034.18 583139.44
bsa 772127.59 592958.95
bsb 762890.86 582388.97
bsc 772764.68 592389.18
bsd 763582.45 581778.75
bse 773526.01 591709.00
bsf 764353.12 581129.22
bsg 774277.63 591040.61
bsh 765117.46 580463.39
bsi 775034.56 590382.88
bsj 765884.88 579795.62
bsk 775812.60 589707.88
bsl 766651.52 579129.43
bsm 776538.09 589127.16
bsn 767414.62 578469.86
bso 777321.30 588401.54
bsp 768171.11 577824.31
bsq 768905.36 577197.83
bsr 777938.61 587704.59
bss 769652.71 576548.77
bst 760058.85 580891.69
bsu 760894.57 580148.58
bsv 761718.83 579419.51
bsw 762363.60 578862.55
bsx 763135.44 578195.17
bsy 763903.50 577526.77
bsz 764671.83 576859.04
bta 765442.48 576191.07
btb 766228.12 575520.65
btc 767037.23 574844.06
