GENER00  1.00e+25  1.00e-06                                0.00  
VERTICES
amh 767124.71 587358.91
ami 751788.73 573527.51
amj 761664.11 574218.06
amk 759710.77 581878.64
aml 767780.78 588113.62
amm 752543.44 572871.45
amn 762418.82 573562.01
amo 760366.82 582633.35
amp 768436.83 588868.32
amq 753298.15 572215.39
amr 763173.53 572905.95
ams 761022.89 583388.06
amt 769092.90 589623.04
amu 754052.86 571559.33
amv 763928.24 572249.89
amw 761678.95 584142.77
amx 769748.96 590377.74
amy 754807.57 570903.28
amz 764682.95 571593.82
ana 762335.01 584897.48
anb 770405.02 591132.45
anc 755562.28 570247.21
and 762991.06 585652.19
ane 771061.07 591887.16
anf 756316.99 569591.16
ang 763647.12 586406.90
anh 771717.13 592641.87
ani 757071.70 568935.09
anj 764303.18 587161.60
ank 772373.19 593396.58
anl 757826.41 568279.04
anm 764959.23 587916.31
ann 773029.24 594151.29
ano 758581.12 567622.97
anp 765615.29 588671.02
anq 773685.30 594906.00
anr 759335.83 566966.92
ans 766271.35 589425.73
ant 760090.54 566310.85
anu 766927.42 590180.44
anv 767583.47 590935.15
anw 768239.54 591689.86
anx 753446.12 570099.24
any 768895.59 592444.57
anz 754102.19 570853.95
aoa 756282.49 580221.24
aob 769551.66 593199.28
aoc 754758.24 571608.66
aod 757037.21 579565.19
aoe 770207.71 593953.99
aof 755414.30 572363.36
aog 757791.91 578909.12
aoh 770863.77 594708.70
aoi 756070.36 573118.07
aoj 758546.62 578253.06
aok 771519.82 595463.41
aol 756726.43 573872.78
aom 759301.33 577597.01
aon 772175.89 596218.12
aoo 757382.48 574627.49
aop 760056.04 576940.95
aoq 758038.54 575382.20
aor 760810.75 576284.89
aos 751690.08 574938.28
aot 758694.60 576136.91
aou 761565.46 575628.82
aov 752444.79 574282.21
aow 759350.66 576891.62
aox 762320.17 574972.78
aoy 753199.50 573626.16
aoz 751936.71 571411.35
apa 760006.71 577646.33
apb 763074.88 574316.71
apc 761353.33 568525.66
apd 760416.15 581927.96
ape 768732.79 584636.02
apf 770291.53 582618.52
apg 776802.79 590871.00
aph 757974.39 566162.88
api 753002.20 576447.70
apj 762877.58 577138.24
apk 765353.84 582273.24
apl 773423.85 588508.22
apm 758630.45 566917.59
apn 753756.91 575791.64
apo 763632.29 576482.19
app 766009.90 583027.95
apq 774079.91 589262.93
apr 759286.51 567672.30
aps 754511.62 575135.57
apt 764387.00 575826.14
apu 766665.96 583782.66
apv 774735.96 590017.64
apw 759942.56 568427.01
apx 755266.33 574479.52
apy 765141.71 575170.07
apz 767322.02 584537.37
aqa 775392.03 590772.35
aqb 760598.62 569181.72
aqc 756021.04 573823.46
aqd 765896.42 574514.02
aqe 767978.07 585292.08
aqf 776048.08 591527.06
aqg 756775.75 573167.40
aqh 761254.69 569936.43
aqi 766651.13 573857.96
aqj 768634.14 586046.79
aqk 776704.15 592281.77
aql 757530.46 572511.34
aqm 761910.73 570691.14
aqn 769290.20 586801.50
aqo 758285.17 571855.29
aqp 762566.79 571445.85
aqq 769946.26 587556.21
aqr 759039.88 571199.22
aqs 763222.85 572200.56
aqt 770602.31 588310.92
aqu 762843.09 587768.33
aqv 759794.59 570543.17
aqw 763878.92 572955.27
aqx 771258.38 589065.63
aqy 763597.79 587112.28
aqz 756464.96 567475.00
ara 760549.30 569887.10
arb 764534.97 573709.98
arc 771914.44 589820.34
ard 764352.51 586456.22
are 757121.03 568229.71
arf 761304.01 569231.04
arg 765191.04 574464.69
arh 772570.49 590575.04
ari 765107.21 585800.17
arj 757777.08 568984.42
ark 762058.71 568574.98
arl 765847.09 575219.40
arm 773226.54 591329.76
arn 765861.92 585144.10
aro 758433.15 569739.13
arp 766503.16 575974.11
arq 773882.60 592084.46
arr 766616.63 584488.04
ars 759089.21 570493.84
art 767159.21 576728.82
aru 774538.67 592839.17
arv 759745.27 571248.55
arw 767815.28 577483.53
arx 767371.34 583831.98
ary 775194.72 593593.88
arz 760401.32 572003.26
asa 758250.67 582485.38
asb 768471.32 578238.23
asc 768126.05 583175.93
asd 761057.38 572757.97
ase 759005.38 581829.31
asf 769127.39 578992.95
asg 768880.76 582519.86
ash 761713.44 573512.68
asi 759760.09 581173.26
asj 769783.45 579747.65
ask 769635.47 581863.80
asl 762369.49 574267.39
asm 760514.80 580517.20
asn 770439.51 580502.36
aso 770390.18 581207.74
asp 754955.54 568787.12
asq 763025.55 575022.10
asr 761269.51 579861.14
ass 771144.89 580551.69
ast 771095.56 581257.07
asu 755611.60 569541.83
asv 763681.61 575776.80
asw 762024.22 579205.07
asx 771899.60 579895.64
asy 771751.62 582011.78
asz 756267.67 570296.54
ata 764337.68 576531.52
atb 762778.93 578549.02
atc 772407.69 582766.49
atd 756923.72 571051.25
ate 753658.26 577202.41
atf 763533.64 577892.96
atg 764993.73 577286.22
ath 773063.74 583521.20
ati 757579.79 571805.96
atj 754412.97 576546.34
atk 764288.35 577236.90
atl 765649.79 578040.93
atm 773719.80 584275.91
atn 758235.84 572560.67
ato 755167.68 575890.29
atp 765043.06 576580.84
atq 766305.85 578795.64
atr 774375.86 585030.62
ats 755922.39 575234.22
att 758891.91 573315.38
atu 765797.77 575924.79
atv 766961.92 579550.35
atw 775031.92 585785.33
atx 756677.10 574578.17
aty 759547.96 574070.08
atz 766552.48 575268.72
aua 767617.96 580305.06
aub 775687.97 586540.04
auc 757431.81 573922.10
aud 760204.02 574824.79
aue 767307.19 574612.67
auf 768274.03 581059.77
aug 776344.04 587294.75
auh 758186.52 573266.05
aui 760860.07 575579.50
auj 768930.08 581814.48
auk 777000.09 588049.46
aul 758941.23 572609.99
aum 761516.14 576334.21
aun 769586.15 582569.19
auo 777656.16 588804.17
aup 759695.94 571953.94
auq 762172.20 577088.92
aur 770242.21 583323.90
aus 778312.21 589558.88
aut 760450.65 571297.88
auu 762828.26 577843.63
auv 763499.15 588523.04
auw 770898.27 584078.61
aux 778968.28 590313.59
auy 761205.35 570641.81
auz 763484.31 578598.34
ava 764253.85 587866.98
avb 771554.32 584833.32
avc 761960.06 569985.76
avd 764140.38 579353.05
ave 765008.56 587210.93
avf 772210.39 585588.03
avg 762714.77 569329.70
avh 764796.44 580107.76
avi 765763.27 586554.88
avj 772866.45 586342.74
avk 765452.49 580862.47
avl 766517.98 585898.81
avm 773522.51 587097.45
avn 758729.09 565506.82
avo 766108.55 581617.18
avp 767272.69 585242.76
avq 774178.55 587852.16
avr 759385.16 566261.53
avs 766764.60 582371.89
avt 768027.40 584586.70
avu 774834.61 588606.87
avv 760041.21 567016.24
avw 758906.73 583240.08
avx 767420.67 583126.60
avy 768782.11 583930.64
avz 775490.68 589361.58
awa 760697.28 567770.95
awb 759661.44 582584.03
awc 768076.72 583881.31
awd 769536.82 583274.57
awe 776146.73 590116.29
awf 766878.09 590885.82
awg 776753.47 591576.39
awh 769339.52 586096.11
awi 760218.85 584749.51
awj 770094.23 585440.05
awk 760973.56 584093.45
awl 770848.94 584783.99
awm 761728.27 583437.39
awn 771603.65 584127.94
awo 762482.98 582781.32
awp 772358.36 583471.88
awq 763237.69 582125.27
awr 773113.07 582815.81
aws 763992.40 581469.21
awt 773867.78 582159.76
awu 764747.11 580813.15
awv 765501.82 580157.08
aww 766256.53 579501.03
awx 767011.24 578844.96
awy 770059.73 596070.15
awz 767765.95 578188.91
axa 770814.44 595414.08
axb 768520.66 577532.85
axc 771569.15 594758.03
axd 769275.36 576876.79
axe 772323.86 594101.96
axf 773078.57 593445.91
axg 773833.28 592789.84
axh 774587.99 592133.79
axi 765467.32 590787.18
axj 775342.70 591477.73
axk 766222.03 590131.11
axl 776097.41 590821.68
axm 766976.74 589475.05
axn 776852.12 590165.61
axo 767731.45 588819.00
axp 777606.83 589509.55
axq 768486.16 588162.95
axr 778361.54 588853.49
axs 769240.87 587506.89
axt 779116.25 588197.44
axu 769995.58 586850.82
axv 760874.91 585504.21
axw 770750.29 586194.77
axx 761629.62 584848.16
axy 771505.00 585538.71
axz 762384.33 584192.09
aya 772259.71 584882.65
ayb 763139.04 583536.04
ayc 773014.42 584226.58
ayd 763893.75 582879.97
aye 773769.13 583570.53
ayf 764648.46 582223.92
ayg 774523.84 582914.46
ayh 765403.17 581567.85
ayi 766157.88 580911.79
ayj 766912.58 580255.73
ayk 767667.29 579599.68
ayl 770715.79 596824.85
aym 768422.00 578943.61
ayn 771470.50 596168.79
ayo 769176.71 578287.56
ayp 772225.21 595512.73
ayq 769931.42 577631.51
ayr 772979.92 594856.68
ays 773734.63 594200.61
ayt 774489.34 593544.55
ayu 775244.05 592888.49
ayv 766123.38 591541.89
ayw 775998.76 592232.45
ayx 767435.50 593051.30
ayy 768190.21 592395.24
ayz 768944.92 591739.19
aza 769699.63 591083.12
azb 770454.34 590427.06
azc 771209.05 589771.02
azd 771963.76 589114.96
aze 772718.47 588458.90
azf 773473.18 587802.83
azg 774227.89 587146.78
azh 774982.59 586490.71
azi 775737.30 585834.66
azj 776492.01 585178.59
azk 768091.56 593806.02
azl 768846.27 593149.96
azm 769600.98 592493.90
azn 770355.69 591837.83
azo 771110.40 591181.78
azp 771865.11 590525.72
azq 772619.81 589869.67
azr 773374.53 589213.60
azs 774129.23 588557.54
azt 774883.94 587901.48
azu 775638.65 587245.43
azv 776393.36 586589.36
azw 777148.07 585933.30
azx 755660.93 568836.45
azy 764697.79 581518.53
azz 754708.92 572314.04
baa 761318.83 579155.75
bab 755463.63 571657.98
bac 761974.90 579910.46
bad 756218.34 571001.93
bae 762630.96 580665.17
baf 756973.05 570345.86
bag 763287.02 581419.88
bah 757727.76 569689.80
bai 754314.32 577957.11
baj 763943.07 582174.59
bak 758482.47 569033.74
bal 755069.03 577301.05
bam 764599.14 582929.30
ban 759237.18 568377.69
bao 755823.74 576644.99
bap 765255.19 583684.01
baq 759991.89 567721.62
bar 756578.45 575988.94
bas 765911.24 584438.72
bat 750427.29 572723.47
bau 760746.60 567065.56
bav 757333.16 575332.88
baw 766567.30 585193.43
bax 751083.34 573478.18
bay 758087.87 574676.81
baz 767223.36 585948.14
bba 751739.41 574232.89
bbb 758842.58 574020.76
bbc 767879.43 586702.85
bbd 752395.46 574987.60
bbe 759597.29 573364.71
bbf 768535.48 587457.56
bbg 753051.53 575742.31
bbh 760351.99 572708.65
bbi 769191.54 588212.27
bbj 753707.58 576497.02
bbk 761106.70 572052.58
bbl 769847.60 588966.98
bbm 754363.65 577251.73
bbn 761861.41 571396.53
bbo 770503.67 589721.69
bbp 755019.71 578006.44
bbq 762616.12 570740.46
bbr 771159.72 590476.40
bbs 763370.83 570084.41
bbt 755675.77 578761.15
bbu 771815.79 591231.10
bbv 756331.82 579515.86
bbw 772471.83 591985.81
bbx 756987.88 580270.57
bby 773127.90 592740.52
bbz 752346.14 575692.98
bca 757643.94 581025.28
bcb 773783.96 593495.23
bcc 753100.85 575036.93
bcd 758299.99 581779.99
bce 774440.02 594249.94
bcf 753855.56 574380.86
bcg 758956.05 582534.70
bch 754610.27 573724.80
bci 759612.11 583289.41
bcj 755364.98 573068.74
bck 760268.18 584044.12
bcl 756119.69 572412.69
bcm 760924.23 584798.83
bcn 754200.83 569443.18
bco 756874.40 571756.64
bcp 761580.29 585553.54
bcq 754856.90 570197.89
bcr 757629.11 571100.57
bcs 762236.35 586308.24
bct 755512.96 570952.60
bcu 758383.82 570444.52
bcv 754970.38 578711.82
bcw 762892.42 587062.95
bcx 756169.02 571707.31
bcy 759138.53 569788.46
bcz 755725.09 578055.77
bda 763548.47 587817.66
bdb 756825.07 572462.02
bdc 759893.24 569132.40
bdd 756479.80 577399.71
bde 764204.53 588572.37
bdf 760647.95 568476.33
bdg 757481.14 573216.72
bdh 757234.51 576743.65
bdi 764860.58 589327.08
bdj 761402.66 567820.28
bdk 758137.20 573971.44
bdl 757989.22 576087.58
bdm 765516.65 590081.79
bdn 758793.26 574726.14
bdo 758743.93 575431.53
bdp 766172.71 590836.50
bdq 759498.64 574775.46
bdr 759449.30 575480.85
bds 766828.77 591591.21
bdt 750377.96 573428.85
bdu 760253.34 574119.42
bdv 760105.36 576235.56
bdw 767484.82 592345.92
bdx 751132.67 572772.79
bdy 761008.05 573463.35
bdz 760761.43 576990.27
bea 768140.89 593100.63
beb 751887.38 572116.73
bec 761762.76 572807.29
bed 761417.48 577744.98
bee 768796.95 593855.34
bef 752642.09 571460.68
beg 762517.47 572151.23
beh 762073.54 578499.69
bei 769453.01 594610.05
bej 753396.80 570804.62
bek 763272.18 571495.18
bel 762729.60 579254.40
bem 770109.06 595364.76
ben 754151.51 570148.56
beo 764026.89 570839.11
bep 763385.67 580009.11
beq 770765.11 596119.47
ber 754906.22 569492.51
bes 764041.72 580763.82
bet 771421.18 596874.18
beu 756627.78 575283.55
bev 762122.87 577794.30
bew 772767.79 587753.51
bex 753248.82 572920.77
bey 762009.39 569280.37
bez 764584.30 573004.59
bfa 761170.86 581271.91
bfb 769388.84 585390.73
bfc 753904.89 573675.48
bfd 762665.45 570035.08
bfe 765339.01 572348.54
bff 761925.57 580615.84
bfg 770044.91 586145.44
bfh 754560.95 574430.19
bfi 763321.51 570789.79
bfj 762680.28 579959.79
bfk 770700.96 586900.15
bfl 755217.01 575184.90
bfm 763977.56 571544.50
bfn 763434.99 579303.72
bfo 771357.03 587654.86
bfp 755873.06 575939.61
bfq 764633.62 572299.21
bfr 764189.70 578647.67
bfs 772013.08 588409.57
bft 761530.97 586258.92
bfu 756529.12 576694.32
bfv 765289.69 573053.92
bfw 764944.41 577991.60
bfx 772669.15 589164.28
bfy 757185.19 577449.03
bfz 765945.74 573808.63
bga 765699.12 577335.55
bgb 762285.68 585602.86
bgc 773325.20 589918.99
bgd 757841.23 578203.74
bge 766601.80 574563.34
bgf 766453.83 576679.49
bgg 763040.39 584946.80
bgh 773981.26 590673.70
bgi 758497.29 578958.45
bgj 767257.86 575318.05
bgk 767208.54 576023.44
bgl 763795.10 584290.74
bgm 774637.31 591428.41
bgn 759153.35 579713.16
bgo 767963.25 575367.38
bgp 767913.93 576072.76
bgq 764549.81 583634.69
bgr 775293.38 592183.11
bgs 759809.42 580467.87
bgt 768569.98 576827.47
bgu 765304.52 582978.62
bgv 775949.44 592937.82
bgw 760465.47 581222.58
bgx 769226.04 577582.18
bgy 766059.22 582322.56
bgz 766813.94 581666.51
bha 756938.55 580975.96
bhb 761121.54 581977.29
bhc 769882.09 578336.89
bhd 757693.26 580319.90
bhe 761777.59 582732.00
bhf 767568.64 581010.45
bhg 770538.16 579091.59
bhh 758447.97 579663.83
bhi 762433.66 583486.71
bhj 768323.35 580354.39
bhk 771194.21 579846.30
bhl 771850.28 580601.02
bhm 755710.26 568131.06
bhn 759202.68 579007.78
bho 763089.71 584241.42
bhp 769078.06 579698.32
bhq 756366.31 568885.77
bhr 759957.39 578351.71
bhs 763745.78 584996.13
bht 769832.77 579042.27
bhu 772506.33 581355.72
bhv 757022.38 569640.48
bhw 760712.10 577695.66
bhx 770587.48 578386.21
bhy 764401.83 585750.84
bhz 773162.40 582110.43
bia 757678.44 570395.19
bib 761466.81 577039.59
bic 765057.89 586505.55
bid 773818.46 582865.14
bie 758334.49 571149.90
bif 762221.52 576383.54
big 765713.95 587260.26
bih 774474.52 583619.85
bii 758990.55 571904.61
bij 762976.23 575727.48
bik 759562.79 583994.79
bil 766370.01 588014.96
bim 775130.57 584374.56
bin 759646.61 572659.32
bio 763730.94 575071.43
bip 760317.50 583338.73
biq 767026.06 588769.68
bir 775786.62 585129.27
bis 760302.67 573414.03
bit 764485.65 574415.36
biu 761072.21 582682.68
biv 767682.12 589524.38
biw 776442.69 585883.98
bix 760958.72 574168.74
biy 765240.36 573759.30
biz 761826.92 582026.61
bja 768338.19 590279.09
bjb 777098.74 586638.69
bjc 761614.79 574923.45
bjd 765995.07 573103.24
bje 762581.63 581370.55
bjf 768994.24 591033.80
bjg 777754.80 587393.40
bjh 762270.84 575678.16
bji 763336.34 580714.49
bjj 769650.30 591788.51
bjk 778410.86 588148.11
bjl 762926.91 576432.86
bjm 764091.05 580058.44
bjn 770306.36 592543.22
bjo 779066.93 588902.82
bjp 763582.96 577187.57
bjq 764845.76 579402.38
bjr 770962.43 593297.93
bjs 779722.98 589657.53
bjt 764239.03 577942.28
bju 765600.47 578746.31
bjv 762187.03 587013.62
bjw 771618.47 594052.64
bjx 764895.08 578696.99
bjy 766355.18 578090.26
bjz 762941.74 586357.57
bka 772274.54 594807.35
bkb 765551.15 579451.70
bkc 767109.89 577434.21
bkd 763696.45 585701.52
bke 772930.59 595562.06
bkf 767864.60 576778.15
bkg 766207.21 580206.41
bkh 764451.16 585045.46
bki 768619.30 576122.08
bkj 766863.26 580961.12
bkk 765205.86 584389.40
bkl 767519.31 581715.83
bkm 765960.57 583733.33
bkn 766715.28 583077.28
bko 768175.38 582470.54
bkp 752691.42 570755.29
bkq 757594.61 581730.67
bkr 767469.99 582421.21
bks 768831.44 583225.25
bkt 753347.47 571510.01
bku 758349.32 581074.60
bkv 768224.70 581765.16
bkw 769487.49 583979.96
bkx 754003.54 572264.71
bky 759104.03 580418.54
bkz 768979.41 581109.09
bla 770143.55 584734.67
blb 754659.59 573019.42
blc 759858.74 579762.48
bld 769734.12 580453.04
ble 770799.61 585489.38
blf 755315.66 573774.13
blg 760613.45 579106.43
blh 770488.83 579796.97
bli 771455.68 586244.09
blj 755971.71 574528.84
blk 761368.16 578450.36
bll 771243.54 579140.93
blm 772111.73 586998.80
bln 768584.81 586752.18
blo 778460.19 587442.72
blp 771046.24 581962.46
blq 767632.80 590229.77
blr 777458.85 591625.71
bls 771800.95 581306.40
blt 768387.51 589573.71
blu 772555.66 580650.34
blv 769142.22 588917.66
blw 769896.93 588261.59
blx 770651.64 587605.54
bly 757219.68 566818.94
blz 771406.35 586949.47
bma 757875.73 567573.65
bmb 772161.06 586293.42
bmc 768747.62 594560.72
bmd 758531.79 568328.36
bme 772915.77 585637.35
bmf 769502.33 593904.67
bmg 759187.85 569083.07
bmh 773670.48 584981.29
bmi 770257.04 593248.60
bmj 759843.92 569837.78
bmk 774425.19 584325.23
bml 771011.75 592592.54
bmm 760499.97 570592.49
bmn 775179.90 583669.18
bmo 771766.46 591936.48
bmp 761156.03 571347.20
bmq 772521.17 591280.43
bmr 761812.08 572101.91
bms 773275.87 590624.38
bmt 762468.15 572856.62
bmu 764155.20 589277.76
bmv 774030.58 589968.31
bmw 763124.21 573611.33
bmx 764909.91 588621.70
bmy 774785.29 589312.26
bmz 763780.27 574366.04
bna 765664.62 587965.64
bnb 775540.00 588656.20
bnc 764436.32 575120.75
bnd 766419.33 587309.58
bne 776294.71 588000.14
bnf 765092.39 575875.46
bng 767174.04 586653.53
bnh 777049.42 587344.07
bni 765748.45 576630.17
bnj 767928.75 585997.46
bnk 777804.13 586688.02
bnl 766404.51 577384.88
bnm 768683.46 585341.41
bnn 767060.56 578139.58
bno 769438.17 584685.34
bnp 767716.62 578894.29
bnq 770192.88 584029.29
bnr 766779.44 592296.59
bns 768372.68 579649.00
bnt 770947.59 583373.22
bnu 767534.15 591640.54
bnv 769028.73 580403.71
bnw 771702.30 582717.17
bnx 768288.86 590984.47
bny 769684.79 581158.42
bnz 772457.01 582061.10
boa 769043.57 590328.42
bob 770340.85 581913.13
boc 773211.72 581405.04
bod 769798.28 589672.36
boe 770996.92 582667.84
bof 770552.99 589016.30
bog 771652.97 583422.55
boh 771307.70 588360.24
boi 772309.04 584177.26
boj 772062.41 587704.19
bok 772965.09 584931.97
bol 772817.12 587048.12
bom 769403.68 595315.44
bon 773621.16 585686.68
boo 773571.83 586392.06
bop 770158.39 594659.38
boq 774277.21 586441.39
bor 774326.54 585736.01
bos 770913.09 594003.31
bot 775081.24 585079.95
bou 774933.27 587196.10
bov 771667.80 593347.26
bow 775835.96 584423.89
box 775589.32 587950.81
boy 772422.51 592691.20
boz 776245.39 588705.52
bpa 773177.22 592035.14
bpb 773931.93 591379.08
bpc 776901.45 589460.23
bpd 764811.26 590032.46
bpe 774686.64 590723.03
bpf 777557.51 590214.94
bpg 765565.97 589376.41
bph 775441.35 590066.96
bpi 778213.56 590969.65
bpj 766320.68 588720.34
bpk 776196.06 589410.91
bpl 767075.39 588064.29
bpm 776950.77 588754.84
bpn 767830.10 587408.23
bpo 777705.48 588098.79
bpp 777508.18 590920.32
bpq 778262.89 590264.27
bpr 779017.60 589608.21
bps 779772.31 588952.15
bpt 764532.56 588949.72
bpu 769124.97 594232.69
bpv 750755.32 573100.82
bpw 765287.27 588293.67
bpx 769879.68 593576.64
bpy 755347.73 578383.80
bpz 766041.97 587637.61
bqa 770634.40 592920.57
bqb 751510.03 572444.77
bqc 766796.69 586981.55
bqd 771389.10 592264.51
bqe 756102.45 577727.73
bqf 767551.40 586325.49
bqg 772143.81 591608.45
bqh 752264.73 571788.70
bqi 768306.10 585669.43
bqj 772898.52 590952.40
bqk 753019.44 571132.65
bql 769060.81 585013.38
bqm 773653.22 590296.34
bqn 753774.16 570476.59
bqo 769815.53 584357.32
bqp 774407.93 589640.29
bqq 754528.86 569820.54
bqr 770570.23 583701.26
bqs 775162.65 588984.22
bqt 755283.57 569164.47
bqu 771324.95 583045.19
bqv 775917.35 588328.17
bqw 756038.29 568508.42
bqx 772079.66 582389.14
bqy 776672.07 587672.10
bqz 756792.99 567852.35
bra 772834.36 581733.07
brb 777426.78 587016.05
brc 757547.70 567196.30
brd 762140.11 572479.27
bre 758302.42 566540.23
brf 762894.82 571823.20
brg 759057.12 565884.18
brh 763649.54 571167.15
bri 765188.61 589704.44
brj 769781.03 594987.40
brk 751411.38 573855.54
brl 765943.32 589048.38
brm 770535.74 594331.34
brn 756003.80 579138.51
bro 766698.04 588392.32
brp 771290.45 593675.29
brq 752166.08 573199.47
brr 767452.74 587736.27
brs 772045.16 593019.23
brt 756758.50 578482.44
bru 768207.45 587080.20
brv 772799.86 592363.17
brw 752920.80 572543.42
brx 768962.17 586424.15
bry 773554.57 591707.11
brz 757513.21 577826.39
bsa 769716.88 585768.08
bsb 774309.29 591051.06
bsc 754430.22 571231.30
bsd 770471.58 585112.03
bse 775063.99 590394.99
bsf 755184.93 570575.24
bsg 771226.30 584455.96
bsh 775818.70 589738.93
bsi 755939.64 569919.19
bsj 771981.01 583799.91
bsk 776573.42 589082.88
bsl 758267.92 577170.32
bsm 772735.71 583143.84
bsn 777328.12 588426.82
bso 757449.06 568607.06
bsp 773490.43 582487.79
bsq 778082.83 587770.76
bsr 758203.77 567951.01
bss 762796.18 573233.97
bst 758958.47 567294.94
bsu 763550.89 572577.92
bsv 759713.18 566638.89
bsw 764305.59 571921.85
bsx 759022.63 576514.27
bsy 759777.33 575858.20
bsz 765844.68 590459.15
bta 770437.09 595742.12
btb 752067.43 574610.24
btc 766599.39 589803.08
